"id","created_at","updated_at","deleted_at","proof_info","cex_asset_list_commitments","account_tree_roots","batch_commitment","batch_number"
11,"2023-08-22 03:01:19.872","2023-08-22 03:01:19.872","","AFRD432AhkPNTJHwjnPDUpTV6FpjNKiJoFKNcRb4lIwNamNRJans0+zoz2RkwNgP+KLfbx0oFP1+bEdnPBAxXBJs6fOdCJkE35c+vLOLnIKXf7Ir7jHwXSZ4nVQcMeVKAYA0zjwB8qA6ieXJBuPSfloTAFAtzSS9BvsVXmG3EUki1grCnCyv9XHCU3d2nX9d3vFwPGItMopFZM4Y6nk7YRBPLmIaQCxqbRFcz7oDUnLIycWKjfEPeKZb8u1XBLM5KeYokErQn/ZCVu1ZN411Gajk1esCjjZIkftVpe8i6EUBTDBTnPM6k504I2ur9YYN+HNVwQV2mEpntk+4DeMk1w==","[""JjRjnAr8h34F5MO5bJxmUyIUN1pl7xqIypnsfRYgryw="",""DTB8FvGAL7DP36uUauArz8tTd4yeVLITxIVkUM2+J+I=""]","[""Agcyv4GRlOkbn9uGjTaZS5z8xeSmxJlDLj7n6irMB94="",""Axeqf+Zu3nPpMQ96RRCuBF8USLFbR5xwhIE9BaaOUrU=""]","EAOoSLyJILwby7242LzB1xeGJoTKWZhaNks0wcMkYjc=",10
12,"2023-08-22 03:01:23.408","2023-08-22 03:01:23.408","","Be4AxAyEoK+V2R6PblahctybNWK3hX+xDa19o0C20XkSzhUDuZXrwSETeLwDjHRa2lnPW3EgNpXBZPWIydmzFByq+chTL5FQYsu5s9XTixU7IeeuFyg+GfGosOxM4AixHJ4FCpYAJk6f5hpUSdiOvBtsHqMiOPflEXIhauwUH/ctFzjZMWsTRN6tgkYfDSCgHvlgBVxJAnhVJ9g6xUAC9gYOLBUo/RPqTZbjvRfh2kx2KUQ9VU9RDxmG0UCnN1KWBpRh00+mhOLmC78oAibKKuOrlhCGSLHHp+3eTKHRLgUsRIMei2r6CHt/UEEkKHq5LxMTjKP4E+taDGE7qWlryQ==","[""DTB8FvGAL7DP36uUauArz8tTd4yeVLITxIVkUM2+J+I="",""JzwdKXvbcow+M73uXSBylfGiZtA2WSOwwd6IDhwQGHA=""]","[""Axeqf+Zu3nPpMQ96RRCuBF8USLFbR5xwhIE9BaaOUrU="",""JtWO1YHl9b3fRIrUKYte95Y9R/zzpb2pIABpTT/OM0U=""]","EuC1zN86El7R07YJ5j9zwgoqv+1OVX8Z1C+sk54C4zc=",11
13,"2023-08-22 03:01:26.826","2023-08-22 03:01:26.826","","I3ZirnBK0156mP1kqFOEubuQKUgAF0b8pAsAPs7GFsYRmQDcV/2rte0y0lyZ4vuOawMLrs40Yz/g6ehMyxocNyod8a/Er/mQV3A/emupS1g6bLKxQsLpQQCZbQthtt1aLUvw7LcCAF7Hp+wWYgwzm4tzJphfQT+TeWp3V+TieDoqlWoexW/fgL6pvpAsZKOz6GWREqZDl4jc49MBfFw5TBCgCLt9jhmNVhE30cDloahVXE99Qbxl00Gn99YI5Sz5GPfoblM/e5GHodXQufRDKKhuXhQO6K/Mz0/89gLVKxYC8VzWDmMvmlhK4flPVVI3b32SbnBhMicvHviTD+cF9Q==","[""JzwdKXvbcow+M73uXSBylfGiZtA2WSOwwd6IDhwQGHA="",""KF85gTTqStFNl3fSv9LuKJxCEw9wSHfVZ5E32ib2tVA=""]","[""JtWO1YHl9b3fRIrUKYte95Y9R/zzpb2pIABpTT/OM0U="",""LnRB8i2MOrQrA8DMll3YTk+N1f8Ezo824OqTE3SLRcs=""]","BuxDIKJvG2PQVepoUckrD3diPDxtQZUB5vHXODriG9s=",12
14,"2023-08-22 03:01:30.316","2023-08-22 03:01:30.316","","EZjILnHTiK7ESuNdCSKl7vdrW9bwIrSFvU437NfF6Lkl/zPQX4VMG+BvMMyDhriAd7hCQeujly+Kne07xNjrPxJBPB4pa7B+TRsuaXZ3HRcVz3wkK2pQPLmJPP9Wi6c+JGRoaT70cDlIhYXwsyBEfd6Fmrmw9OaeudO/kDgqjnkmdhoVPA/Sbhp/icxNtfCzi/2sCzAROacHqSeO1NvEJwHY2yWr967KeAo9zGtxyutX3icqMmyCTsLO3tpRgdz7BT8yM22bf742qG9LaTd1zrjLeTxLntwYAyzR7FBArDgDdXRV8qX8zuBG1cr0ATu3a/HmQl/m7+1H6itwFdztow==","[""KF85gTTqStFNl3fSv9LuKJxCEw9wSHfVZ5E32ib2tVA="",""Iwtf8F38+hcIqxxJai/03Z8PLDiZnruymOV5U25ueG0=""]","[""LnRB8i2MOrQrA8DMll3YTk+N1f8Ezo824OqTE3SLRcs="",""IjoopIdTJ6m9eSr6aysXAIzGkOco+9BuCcOfha5bXJI=""]","GTpGFoOb8srgC2sJlv4aOk5xO3IYFPKZjz5dqgYm1lA=",13
15,"2023-08-22 03:01:33.849","2023-08-22 03:01:33.849","","JwzheCjowK336s9O+dKC+OCFzVApM+esUmS8R5IIww4KspE92cMWVX6RZm6zHWth1PHzyCiteMYmVHWq2HhfwQehJRu4IGXufRd+VyF4+kRjRsqzKsoQn3IwxDgEIrBXAv1quDCUH3PCG+k1nUNY+Q/xBqnIFCeBr9xu3aCjC6khP0ZGtA57TQ6dsIpQQjyinZQi5pk/XhTbkOln1iIS0BjwV7GYT2uFA5YZTZTnECI7x3XWLUMDMXJ7sfH2vFrXDv3rF9Kao+nZpIPJ6W5+4G89AdBClbOaOcYgcS7B8xcoxRUJ8V00iEmDadaEeGmGEp6OVE0SNALyHc6SDbsxoQ==","[""Iwtf8F38+hcIqxxJai/03Z8PLDiZnruymOV5U25ueG0="",""FdNA1IqzCs3GKKD+SbjDOAlURaqYAZ7TXN+KJsjbtZ8=""]","[""IjoopIdTJ6m9eSr6aysXAIzGkOco+9BuCcOfha5bXJI="",""DJSy8IX1T8fK5mUNS+Xr/dxbCN2MtfaRuggChv+0Sy8=""]","F2iEUiDKiF3k1Ofp/4GRHAfOrFsiz9JEXTNIFe3h+r0=",14
16,"2023-08-22 03:01:37.229","2023-08-22 03:01:37.229","","B88C3a3jLI56lEbAqASpVjU/jqWGm3DuEmWnMte515ct/mMbv/7Nj06ChcKpx+v7k1FoQ6VK59WaDwOC0+mQChnoVVjVONRkm7j7pzBKrrpPv/VC+33z5TeyNfNy/zaLCEw9w9YvcVNi8oYL1R8sOgo8qnJt24Dfh7kk4IXx1XIafKDE4ifR/KAmm/DTfOOZGTglzeTbWdUQFkQEGr9HtxAz5VvGSrIkEY8ozYWdW7u9WvOLWhnZCKNwWQdq9cw0A4Wi6RSn7DD4cScfc64F8jr3wnPRIJYtFaPuY1oi0CgqUCTZC1yLcarN3UGCdM26tp7gxHgLz5KE8JrylthPxw==","[""FdNA1IqzCs3GKKD+SbjDOAlURaqYAZ7TXN+KJsjbtZ8="",""G4HYLldFkB/L/fLMk9f8WqFgqBJziGp+WK14+YCV69g=""]","[""DJSy8IX1T8fK5mUNS+Xr/dxbCN2MtfaRuggChv+0Sy8="",""KriRFQfFyVngqstiC0dVmhcpPPrn65hH+FTr6GwayzE=""]","HtnnM9/NMUCqzXzKqOcH4Q9Tgr1mDj3dFamB/GU2FW8=",15
17,"2023-08-22 03:01:40.775","2023-08-22 03:01:40.775","","FKozciZ4OS2qYaHjbu9KwWhPjU9Tv/Wir3XtLnTg2psJXIx1ga0gORl6SubXAQtzN2Xn7AqHdb/TNKbkfbM6Gx2V7vj6nuMFfg2TbCwihjW+cNX5WiZcNY+f3t+hOz13LXJatUjvAMxX5YgGrKCX8/566zmCQO380p1bfywT+1Uml0WOaF5EJN+NlSUz8fzvDpyTQIK0cwhoN2NhH0W2SiAIxuixZcwL6Y6E0em4JHreZ8LWbojl3JQ0bEHV6KMoEP50BvNfmsOhZPV93mDfViU3u76nba3KQKoawVVFJtkvmgSJXIzmCqKPxkHkVq8ndig/etyiXivRR/uS6xwkBA==","[""G4HYLldFkB/L/fLMk9f8WqFgqBJziGp+WK14+YCV69g="",""FKst6G82OJRoBh8CghurR3+dxS7ewudq6IhR7zr6Xxw=""]","[""KriRFQfFyVngqstiC0dVmhcpPPrn65hH+FTr6GwayzE="",""BTTinkrJPqIkcz/nqh3/uyjEw+mOAkdmFxYni0h1Ts0=""]","JKBSZBqf1vQH018qnvgRyO+id2eRNaw+x3IAwM8TaPo=",16
18,"2023-08-22 03:01:44.166","2023-08-22 03:01:44.166","","BlRpEbPA7G9e4vHOENMHSdx+Yii97LymQYLcuAm/9kImCKxGB7aNSYEM11ezk5ZXePPseZa4ECVg67DxssoXGwwt9Se7XOHKBMUiD1hupUFiGJnCNB/EqdyXIHpF5wqyLv1BCY71J0DNBOX42iC5DWr5QfGAfGCvSAINiAsn2mMp5A7u26fISByA08Ym75S0ihJ1FcIWvw36YNzrRmj9yBguz2d2FfcVXJR5VaPz20KqvQt7odNzihFrHMMEe52vFEK0444MF0P9bjeHmlJI/E8d+jmVWTkfOXkawGpw3YAjSTltP3T64zkAEL2fMbGhz7TXsHeUas98nwspyD+A9g==","[""FKst6G82OJRoBh8CghurR3+dxS7ewudq6IhR7zr6Xxw="",""DedzfcR4ZOimvu8JDysA/NGssHJR/GsN6knQJ4tr9s8=""]","[""BTTinkrJPqIkcz/nqh3/uyjEw+mOAkdmFxYni0h1Ts0="",""IZuBdmN0OQEyllPGzAtoDX9GRbHwVCzTzIIsjFp3xxM=""]","HMjPtYLQ3X0IHW4dgXEpHwhXKmLg0a7A8jTklCcY6ng=",17
19,"2023-08-22 03:01:47.733","2023-08-22 03:01:47.733","","BfloYl0J2dw4DqUf2rtxmUnk/mrZKsLbQqz8843UblgwDrQRoThGWwpoUvwZy5GCHIxI2f46bj4Tp2NBWNRfOSFmWKsuKRCzgSBDKeuhed2uS6N3S1SmWMm8qrnRS36aHJPHoNU4fGW+Cf+rYw8zTm2iCNMKPwK23LPSD+q7KTID6QrZTxlOOhFb+mbFZBsqnVdeJJUt0nu4sEPchJmsvRHdctUUy0F20IqfK7LzqMEz1XA2K0Bai5BU8he30G9TBJHOrIkhG3AjFihGX4a+GgCNSM4DvfSRsw8pyYalAPYSpzGsje5hntaFxcWxggoAvwZlzd3QLSdQ4Qxy8/A9gg==","[""DedzfcR4ZOimvu8JDysA/NGssHJR/GsN6knQJ4tr9s8="",""CZl0HjDfwjKWZv2b+Y1vtA6FYtfXy6zg4XTR9hDzckM=""]","[""IZuBdmN0OQEyllPGzAtoDX9GRbHwVCzTzIIsjFp3xxM="",""Ep5guN0CR/R2FE3R/Ynx96bHC0Xsv3ESZSYvqdi8r3c=""]","LT+n7Vhea5dWVaZkn7KZlPfrfwxnz7G4P7duVmpkb+Q=",18
20,"2023-08-22 03:01:51.142","2023-08-22 03:01:51.142","","CJzOjO/RAllccj9kyTtadxVnT5MlvhZDhhMjXYWr0xQJVG9xYpccXQFcOvOcSZKE3RPY9t9ifcgZXTM0sVZriQEthqQ0VOMrzXqT6Wz18cdVdVfedkNgRN+EYa1zRZ3BH1C/a6Jm92tWtW6SIKxvG/5i5QmbrtPjd4VhALZ4sB8FyUdJZcMY/IgFT60JBxQNHdyfipYT0DIFueJB/xsPDR5ICsmvY79LdMNLXpt+gT/xuzZxZStk5GF7YAWfH98yEktEsq1+Mc5dPYn5NzjD6i7p7YFRs8oObo3/ebgOzaMvwfhNsNO18uMw4EyTWLBjzGnF3YXZqwvPgdd9IxtzcQ==","[""CZl0HjDfwjKWZv2b+Y1vtA6FYtfXy6zg4XTR9hDzckM="",""LKsy8O8bgBzKLEm5mS/TbXMsiCOY3DmMGjQ/r730NKQ=""]","[""Ep5guN0CR/R2FE3R/Ynx96bHC0Xsv3ESZSYvqdi8r3c="",""HEN7Q/4Dbb/y6geKJVARQqprspLNCK825UrhUTHgS7M=""]","A8seZ49NawCO4IIefT/TJAze65MuqfdAj621nETbuQ8=",19
